# view AndroidManifest.xml #generated:19
-keep class com.google.zxing.client.android.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.google.zxing.client.android.HelpActivity { <init>(...); }

# view ldpi-v4/res/layout-ldpi-v4/capture.xml #generated:25
# view res/layout/capture.xml #generated:25
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }

# view res/layout/search_book_contents_list_item.xml #generated:17
-keep class com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.google.zxing.client.android.encode.EncodeActivity { <init>(...); }

# view res/xml/preferences.xml #generated:98
-keep class com.google.zxing.client.android.pref.BSPlusPreference { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class net.keole.stock.CordovaApp { <init>(...); }

# view res/layout/color_picker_dialog_content.xml #generated:15
# view v17/res/layout-v17/color_picker_dialog_content.xml #generated:18
-keep class org.chromium.ui.ColorPickerAdvanced { <init>(...); }

# view res/layout/color_picker_dialog_content.xml #generated:30
# view v17/res/layout-v17/color_picker_dialog_content.xml #generated:42
-keep class org.chromium.ui.ColorPickerMoreButton { <init>(...); }

# view res/layout/color_picker_dialog_content.xml #generated:22
# view v17/res/layout-v17/color_picker_dialog_content.xml #generated:24
-keep class org.chromium.ui.ColorPickerSimple { <init>(...); }

